20140909180000,3600,54,#up
20140909190000,3600,55,#up
20140909200000,3600,45,#up
20140909210000,3600,50,#up
20140909220000,3600,53,#up
20140909230000,3600,54,#up
20140910000000,3600,48,#up
20140910010000,3600,48,#up
20140910020000,3600,48,#up
20140910030000,3600,50,#up
20140910040000,3600,51,#up
20140910050000,3600,48,#up
20140910060000,3600,50,#up
20140910070000,3600,48,#up
20140910080000,3600,54,#up
20140910090000,3600,47,#up
20140910100000,3600,51,#up
20140910110000,3600,49,#up
20140910120000,3600,49,#up
20140910130000,3600,54,#up
20140910140000,3600,48,#up
20140910150000,3600,55,#up
20140910160000,3600,45,#up
20140910170000,3600,46,#up
20140910180000,3600,46,#up
20140910190000,3600,54,#up
20140910200000,3600,54,#up
20140910210000,3600,45,#up
20140910220000,3600,45,#up
20140910230000,3600,47,#up
20140911000000,3600,55,#up
20140911010000,3600,46,#up
20140911020000,3600,55,#up
20140911030000,3600,54,#up
20140911040000,3600,46,#up
20140911050000,3600,55,#up
20140911060000,3600,52,#up
20140911070000,3600,50,#up
20140911080000,3600,46,#up
20140911090000,3600,51,#up
20140911100000,3600,55,#up
20140911110000,3600,51,#up
20140911120000,3600,54,#up
20140911130000,3600,46,#up
20140911140000,3600,51,#up
20140911150000,3600,54,#up
20140911160000,3600,49,#up
20140911170000,3600,45,#up
20140911180000,3600,53,#up
20140911190000,3600,54,#up
20140911200000,3600,47,#up
20140911210000,3600,50,#up
20140911220000,3600,50,#up
20140911230000,3600,47,#up
20140912000000,3600,54,#up
20140912010000,3600,54,#up
20140912020000,3600,47,#up
20140912030000,3600,47,#up
20140912040000,3600,47,#up
20140912050000,3600,54,#up
20140912060000,3600,51,#up
20140912070000,3600,47,#up
20140912080000,3600,55,#up
20140912090000,3600,46,#up
20140912100000,3600,53,#up
20140912110000,3600,46,#up
20140912120000,3600,49,#up
20140912130000,3600,45,#up
20140912140000,3600,55,#up
20140912150000,3600,45,#up
20140912160000,3600,53,#up
20140912170000,3600,53,#up
20140912180000,3600,46,#up
20140912190000,3600,50,#up
20140912200000,3600,49,#up
20140912210000,3600,53,#up
20140912220000,3600,54,#up
20140912230000,3600,55,#up
20140913000000,3600,45,#up
20140913010000,3600,50,#up
20140913020000,3600,53,#up
20140913030000,3600,54,#up
20140913040000,3600,48,#up
20140913050000,3600,48,#up
20140913060000,3600,48,#up
20140913070000,3600,50,#up
20140913080000,3600,51,#up
20140913090000,3600,48,#up
20140913100000,3600,50,#up
20140913110000,3600,48,#up
20140913120000,3600,54,#up
20140913130000,3600,47,#up
20140913140000,3600,51,#up
20140913150000,3600,49,#up
20140913160000,3600,49,#up
20140913170000,3600,54,#up
20140913180000,3600,48,#up
20140913190000,3600,55,#up
20140913200000,3600,45,#up
20140913210000,3600,46,#up
20140913220000,3600,46,#up
20140913230000,3600,54,#up
20140914000000,3600,50,#up
20140914010000,3600,47,#up
20140914020000,3600,54,#up
20140914030000,3600,54,#up
20140914040000,3600,47,#up
20140914050000,3600,47,#up
20140914060000,3600,47,#up
20140914070000,3600,54,#up
20140914080000,3600,51,#up
20140914090000,3600,47,#up
20140914100000,3600,55,#up
20140914110000,3600,46,#up
20140914120000,3600,53,#up
20140914130000,3600,46,#up
20140914140000,3600,49,#up
20140914150000,3600,45,#up
20140914160000,3600,55,#up
20140914170000,3600,45,#up
20140914180000,3600,53,#up
20140914190000,3600,53,#up
20140914200000,3600,46,#up
20140914210000,3600,50,#up
20140914220000,3600,49,#up
20140914230000,3600,53,#up
20140915000000,3600,54,#up
20140915010000,3600,55,#up
20140915020000,3600,45,#up
20140915030000,3600,50,#up
20140915040000,3600,53,#up
20140915050000,3600,54,#up
20140915060000,3600,48,#up
20140915070000,3600,48,#up
20140915080000,3600,48,#up
20140915090000,3600,50,#up
20140915100000,3600,51,#up
20140915110000,3600,48,#up
20140915120000,3600,50,#up
20140915130000,3600,48,#up
20140915140000,3600,54,#up
20140915150000,3600,47,#up
20140915160000,3600,51,#up
20140915170000,3600,49,#up
20140915180000,3600,49,#up
20140915190000,3600,54,#up
20140915200000,3600,48,#up
20140915210000,3600,55,#up
20140915220000,3600,45,#up
20140915230000,3600,46,#up
20140916000000,3600,46,#up
20140916010000,3600,54,#up
20140916020000,3600,54,#up
20140916030000,3600,45,#up
20140916040000,3600,45,#up
20140916050000,3600,47,#up
20140916060000,3600,55,#up
20140916070000,3600,46,#up
20140916080000,3600,55,#up
20140916090000,3600,54,#up
20140916100000,3600,46,#up
20140916110000,3600,55,#up
20140916120000,3600,52,#up
20140916130000,3600,50,#up
20140916140000,3600,46,#up
20140916150000,3600,51,#up
20140916160000,3600,55,#up
20140916170000,3600,51,#up
20140916180000,3600,54,#up
20140916190000,3600,46,#up
20140916200000,3600,51,#up
20140916210000,3600,54,#up
20140916220000,3600,49,#up
20140916230000,3600,45,#up
20140917000000,3600,53,#up
20140917010000,3600,54,#up
20140917020000,3600,47,#up
20140917030000,3600,50,#up
20140917040000,3600,50,#up
20140917050000,3600,47,#up
20140917060000,3600,54,#up
20140917070000,3600,54,#up
20140917080000,3600,47,#up
20140917090000,3600,47,#up
20140917100000,3600,47,#up
20140917110000,3600,54,#up
20140917120000,3600,51,#up
20140917130000,3600,47,#up
20140917140000,3600,55,#up
20140917150000,3600,46,#up
20140917160000,3600,53,#up
20140917170000,3600,46,#up
20140917180000,3600,49,#up
20140917190000,3600,45,#up
20140917200000,3600,55,#up
20140917210000,3600,45,#up
20140917220000,3600,53,#up
20140917230000,3600,53,#up
20140918000000,3600,46,#up
20140918010000,3600,50,#up
20140918020000,3600,49,#up
20140918030000,3600,53,#up
20140918040000,3600,54,#up
20140918050000,3600,55,#up
20140918060000,3600,45,#up
20140918070000,3600,50,#up
20140918080000,3600,53,#up
20140918090000,3600,54,#up
20140918100000,3600,48,#up
20140918110000,3600,48,#up
20140918120000,3600,48,#up
20140918130000,3600,50,#up
20140918140000,3600,51,#up
20140918150000,3600,48,#up
20140918160000,3600,50,#up
20140918170000,3600,48,#up
20140918180000,3600,54,#up
20140918190000,3600,47,#up
20140918200000,3600,51,#up
20140918210000,3600,49,#up
20140918220000,3600,49,#up
20140918230000,3600,54,#up
20140919000000,3600,48,#up
20140919010000,3600,55,#up
20140919020000,3600,45,#up
20140919030000,3600,46,#up
20140919040000,3600,46,#up
20140919050000,3600,54,#up
20140919060000,3600,46,#up
20140919070000,3600,50,#up
20140919080000,3600,49,#up
20140919090000,3600,53,#up
20140919100000,3600,54,#up
20140919110000,3600,55,#up
20140919120000,3600,45,#up
20140919130000,3600,50,#up
20140919140000,3600,53,#up
20140919150000,3600,54,#up
20140919160000,3600,48,#up
20140919170000,3600,48,#up
20140919180000,3600,48,#up
20140919190000,3600,50,#up
20140919200000,3600,51,#up
20140919210000,3600,48,#up
20140919220000,3600,50,#up
20140919230000,3600,48,#up
20140920000000,3600,54,#up
20140920010000,3600,47,#up
20140920020000,3600,51,#up
20140920030000,3600,49,#up
20140920040000,3600,49,#up
20140920050000,3600,54,#up
20140920060000,3600,48,#up
20140920070000,3600,55,#up
20140920080000,3600,45,#up
20140920090000,3600,46,#up
20140920100000,3600,46,#up
20140920110000,3600,54,#up
20140920120000,3600,46,#up
20140920130000,3600,50,#up
20140920140000,3600,49,#up
20140920150000,3600,53,#up
20140920160000,3600,54,#up
20140920170000,3600,55,#up
20140920180000,3600,45,#up
20140920190000,3600,50,#up
20140920200000,3600,53,#up
20140920210000,3600,54,#up
20140920220000,3600,48,#up
20140920230000,3600,48,#up
20140921000000,3600,48,#up
20140921010000,3600,50,#up
20140921020000,3600,51,#up
20140921030000,3600,48,#up
20140921040000,3600,50,#up
20140921050000,3600,48,#up
20140921060000,3600,54,#up
20140921070000,3600,47,#up
20140921080000,3600,51,#up
20140921090000,3600,46,#up
20140921100000,3600,50,#up
20140921110000,3600,49,#up
20140921120000,3600,53,#up
20140921130000,3600,54,#up
20140921140000,3600,55,#up
20140921150000,3600,45,#up
20140921160000,3600,50,#up
20140921170000,3600,53,#up
20140921180000,3600,54,#up
20140921190000,3600,48,#up
20140921200000,3600,48,#up
20140921210000,3600,48,#up
20140921220000,3600,50,#up
20140921230000,3600,51,#up
20140922000000,3600,48,#up
20140922010000,3600,50,#up
20140922020000,3600,48,#up
20140922030000,3600,54,#up
20140922040000,3600,47,#up
20140922050000,3600,51,#up
20140922060000,3600,49,#up
20140922070000,3600,49,#up
20140922080000,3600,54,#up
20140922090000,3600,48,#up
20140922100000,3600,55,#up
20140922110000,3600,45,#up
20140922120000,3600,46,#up
20140922130000,3600,46,#up
20140922140000,3600,54,#up
20140922150000,3600,54,#up
20140922160000,3600,48,#up
20140922170000,3600,50,#up
20140922180000,3600,48,#up
20140922190000,3600,54,#up
20140922200000,3600,47,#up
20140922210000,3600,51,#up
20140922220000,3600,49,#up
20140922230000,3600,49,#up
20140923000000,3600,54,#up
20140923010000,3600,48,#up
20140923020000,3600,55,#up
20140923030000,3600,45,#up
20140923040000,3600,46,#up
20140923050000,3600,46,#up
20140923060000,3600,54,#up
20140923070000,3600,54,#up
20140923080000,3600,48,#up
20140923090000,3600,55,#up
20140923100000,3600,45,#up
20140923110000,3600,75,#up
20140923120000,3600,75,#up
20140923130000,3600,100,#up
20140923140000,3600,100,#up
20140923150000,3600,150,#up
20140923160000,3600,200,#up
